id,Nombre,Edad,Departamento,Correo
1,Juan Pérez,28,Recursos Humanos,[email]
2,María López,34,Marketing,[email]
3,Carlos Sánchez,45,Finanzas,[email]
4,Ana García,29,IT,[email]
5,Luis Fernández,31,Ventas,[email]
6,Sofía Morales,26,Desarrollo,[email]
7,Ricardo Gómez,40,Logística,[email]
8,Laura Martínez,38,Atención al Cliente,[email]
9,Javier Torres,36,Compras,[email]
10,Patricia Ríos,42,Recursos Humanos,[email]
11,Andrés Vázquez,33,Legal,[email]
12,Marta Ruiz,27,Marketing,[email]
